"RelativePath","Length","SHA256","LastWriteUtc"
"qa\evidence\screenshots\unsaved-change-closed.png","595769","c6983c98991cd3787a235b47b0a92b7784b6465e0c7206fa8b2d5166f6cc82a4","2026-07-25T21:53:48.0000000Z"
"qa\MechLex_Gemini_Post_Remediation_Deep_QA_v3.docx","55218","eecc789f4e42cd5058ba67d69fb3c3346ef11173a31adb2ad510711eb65ecc68","2026-07-25T21:53:48.0000000Z"
"qa\MechLex_Gemini_Post_Remediation_Deep_QA_v3.md","43998","d362a7804f407d1a581943ddb5e59cc39a4e0f6f34df5018f014364c1ff67751","2026-07-25T21:53:48.0000000Z"
"qa\MechLex_Gemini_Post_Remediation_Deep_QA_v3.txt","43998","d362a7804f407d1a581943ddb5e59cc39a4e0f6f34df5018f014364c1ff67751","2026-07-25T21:53:48.0000000Z"
"qa\patches\PATCH_REGISTER.md","330","4dfbc62590e5de60fce213feca6d6f67b2d008da175d2e1bf9b6f54a4f75dac2","2026-07-25T21:53:48.0000000Z"
"qa\reports\BACKUP_AND_RECOVERY.md","1193","12c250cae78cf6580d5109ca91dd303410b5601ce157695e6be2283e3b16b124","2026-07-25T21:53:48.0000000Z"
"qa\reports\CONCURRENCY_AND_SYNC.md","915","2080295ea840f712750a9bf49b099f6c17da342cfff68da765a1b25c1974a94b","2026-07-25T21:53:48.0000000Z"
"qa\reports\ENVIRONMENT_MATRIX.md","800","a944ec324687b00d2199959a271e6eb08afbeac125048b6a2ac31adac7692658","2026-07-25T21:53:48.0000000Z"
"qa\reports\EVIDENCE_INDEX.md","969","4806863192004ed015fa826745c663b6b1a43b2f4534c2277f8d36875230b123","2026-07-25T21:53:48.0000000Z"
"qa\reports\EXECUTIVE_SUMMARY_EN.md","790","7c01bcc845b5f7dc9a5cbc45f63262e47e515940aa05adc51ff2df86a2ce5866","2026-07-25T21:53:48.0000000Z"
"qa\reports\EXECUTIVE_SUMMARY_HE.md","926","413b6a76efa00f80b9007f8872b8d7f6cce0058d3e676ea67ffbea9be09c8b0e","2026-07-25T21:53:48.0000000Z"
"qa\reports\PERFORMANCE_AND_CAPACITY.md","824","1ba098939ec36cf9d41a27c3a07c82b0668ca4112a853e324c4ea165b103a983","2026-07-25T21:53:48.0000000Z"
"qa\reports\ROADMAP.md","1173","f65c46da9c5be793481f545ad16c2f16a8472923784a86e3547d70700d9cffef","2026-07-25T21:53:48.0000000Z"
"qa\reports\SECURITY_PERMISSION_REALITY.md","882","4aa7d3b0a7da45c2c5b47b74bbd9e3a3e602ac822b215ca73dc56ef8d156efb0","2026-07-25T21:53:48.0000000Z"
"qa\reports\TOP_IMPROVEMENTS.md","1570","f29b9c2d8ae64e9e415342acc374b7884564b265322350b9fd4bf2ef411240a7","2026-07-25T21:53:48.0000000Z"
"qa\reports\TOP_RISKS.md","937","e6e6d54ec4cbbfc02e5513b51c7943397dd629c2851b767e3ebcb395ba3ac0b4","2026-07-25T21:53:48.0000000Z"
"qa\scripts\build-test-matrix.ps1","9952","e4da78014cfa8960e31b20d7db416ae5cebd7283539a44f8ef7ffd3577368e06","2026-07-25T21:53:48.0000000Z"
"qa\scripts\phase0-preserve.ps1","4534","7fff1dc2d64bf30f8cebd60098a0bed8da27c1a38e1cbead1885c75f8a1f776f","2026-07-25T21:53:48.0000000Z"
"qa\scripts\run-critical-regression.ps1","7896","f02f3d4d3839e38ed0e2f44de73b33c3cf616e508600b177c3c2c46e7d65bf4d","2026-07-25T21:53:48.0000000Z"
"qa\tests\browser\browser_qa.cjs","19390","4676448c95b1c19bb45d9fa9e840ceba4c11dee74684df270d750ec34c346209","2026-07-25T21:53:48.0000000Z"
"qa\tests\browser\ux_edge_cases.cjs","5722","9ea29f166903b652f8860fa0ba524c639ae8ff98ccfba77934f6d430bc5a95ad","2026-07-25T21:53:48.0000000Z"
"qa\tests\concurrency\shared_api_qa.mjs","9642","cc2906e233232f51713911da3f2780635783e65eaabfbb6f7e11bd3b197262cd","2026-07-25T21:53:48.0000000Z"
"qa\tests\concurrency_simulator.ps1","1553","0f682b984e9bb9e4026f4475ae0f734ae3c7e7011cc3c71974ab677b23b6a2d4","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\generate_image_fixtures.py","2051","d01de60e74b6a60ee25a3aef6699b30f9571a13013841ba4fdfd7f054d78407d","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\image-fixtures.json","777","f9a061b8ed6a204b62ccbe6cf4720883ed969e4f3a311a95890a8d241be3eaa3","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\mechlex-qa-10mb.png","10485760","d8c479d6966b0948b5b7850e7828f94b5c2397c683b2101e53de9be214fc8e6a","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\mechlex-qa-15mb.png","15728640","4e0e8a3c5b5b7c41644b2553c40eb424260af883d980e6d10ee8247ec681f8d7","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\mechlex-qa-1mb.png","1048576","d446a8acf9214f5d3445bbb30b65e55cfe07a5aa046a722b9645a2e29c7d7c3d","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\mechlex-qa-3mb.png","3145728","185ff123ad54cf15e3c95a75256f7b6ffa56320cfc8ca3934f51f95f3354c964","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\mechlex-qa-5mb.png","5242880","6ddbff259c06b376242725c5fdec149476d0dc8c716fe1a5bd4719f04a977f29","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\mechlex-qa-8mb.png","8388608","5b12468fd6d53f159d26763651c205682e5df08f04274201ef8e4ac88e60d6b1","2026-07-25T21:53:48.0000000Z"
"qa\tests\fixtures\mechlex-qa-corrupt.png","29","895622e8ffffd1d4bc533e9736a9aa13315648407f739ad1cebdb693740a939c","2026-07-25T21:53:48.0000000Z"
"qa\tests\integration\static_audit.mjs","5673","a8050ed741d34df0feb4ff5f16ae073c62c8a94a37d5305108125a4306a1f9a9","2026-07-25T21:53:48.0000000Z"
"qa\tests\performance\image_capacity_api.mjs","5069","86b31014fbf229b2749991b7a633df9c344f7deda3b6c447c1695e6dd67576a6","2026-07-25T21:53:48.0000000Z"
"qa\tests\regression_suite.ps1","2087","2e239f8813443dd6453c9555ecb06a76d6b9099c5057a7bd84cb25a168cbf5e2","2026-07-25T21:53:48.0000000Z"
"QUALITY_REPORT_HE.txt","3966","682c914059738e0d1cef1d4362f05bfeb2362a73af4375368b1840a453d49f6b","2026-07-25T21:53:48.0000000Z"
"README.md","16245","f11b6bc7e2454b87a46095cf08a9cc1a37aa2dd14818a90f0271608d23b096a9","2026-07-25T21:53:48.0000000Z"
"README_HE.txt","31512","b79d8c5ba3315a56f958b38c86fafd627eeb2f89c47491e0e53ea9efac48b084","2026-07-25T21:53:48.0000000Z"
"SHARED_DATA_PATH.txt","308","a6a130f634b5ce361858703fe1e57924c1fdbe6c0d58d066de90b6b4bc1566c9","2026-07-25T21:53:48.0000000Z"
"START_MECHLEX.bat","172","3e7d5db95da15136fe770a40286ab6f7d29065a432ec3e3982e02c0a2ac1b0eb","2026-07-25T21:53:48.0000000Z"
"style.css","166567","3bcadb147b2cf7d8cae6a6828f0f36bdbe16dfed4b41ea75e0548d965ba5d5cc","2026-07-25T21:53:48.0000000Z"
"TEST_REPORT_HE.txt","6533","ca4074d6ba6bd8c0d0733de2bc0105a6c58f389f926eba74afceaeba937381ab","2026-07-25T21:53:48.0000000Z"
"VERSION.txt","295","4779de3747987bf849346e92a54556cdf6fd3f26ac44971dad131cf3c9eea27d","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\app.js.docx","94041","111cd2aae552a1eff45fec3ef7885adbc87c7b9ccca22ba9900f6d3714c66e0a","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\CHANGELOG_HE.txt.docx","38941","4077c82ac1e7ac827ae3c95d8c26b7f8e4652b06a8a079f930f5704ffad9102f","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\core\boot.js.docx","37257","e84026a111d4306fdd3015a7d3232c71eec717c012293f6595d2514ad4e52ccf","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\core\inline-editor.js.docx","39803","0e8a1841f6cf4e86455ed5b91a4ab45852e53ff189051b5084bd2623959fbf02","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\core\integrity.js.docx","44249","c187159c16c1727d8e9a441b0ccea2c9d790afa033f629f7ddae2425d16d4f00","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\core\persistence.js.docx","44919","ffcd46709a88d722e081b3347e07e9442fab49bf36c7861a8da42f4338ad4815","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\core\shared-sync.js.docx","40144","32a8be126de901026b7278df79d913ad1ce0e9458269c966eb4a913083345e3a","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\core\start-local-server.ps1.docx","41811","8b227370ccc78b49b64d285447f4ab4bbf55fa080c38e99095ec2c55756f038d","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\data\mechlex-data.js.docx","43751","c0430d3657869e91d53b34eb34c626f5520bc897a42e4c14bcee648f30757569","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\images\catalog.js.docx","36659","206385f349b931ff7786dee58ef3ab9859ac62b25c7d9b2264da724a60040cb3","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\images\mechlex-icon.svg.docx","36929","e60077aa8400467f9877e34f3e482c0d9b2429ae59b4df70b55f01f0c75e3890","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\images\README_IMAGES.txt.docx","37096","0cd31ef8900764791d8522958fbef073b5d1d9c6fb2d1df6f99ff199d142bfa5","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\index.html.docx","48561","2ad6cf8f79f9cd24c3bfdb47dc24044b3864c3a1af0d09321c779f4e599b31f1","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\MANIFEST_SHA256.txt.docx","38324","bb552e87c5f63bc119edace18e476940397a51774fa7e2cd7221afddcf5b4cd1","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\package.json.docx","36891","5fbf4ef2cbffd36a0b891d35ea029d403b59d3bcf1af6c348a2faff75d3f27b9","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\QUALITY_REPORT_HE.txt.docx","38218","e5ef63ee45ceb1f32f07b5bab0c4ddbef25889c98039b3822de0c4e085ae0aed","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\README_HE.txt.docx","46471","cfbb5b4ae97b92e03e030be1ff47e7c69c4c908db45e96af26682c5fb49915bc","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\SHARED_DATA_PATH.txt.docx","36806","4fadd52793b1c39db525adaaa7e6dc9a7e6d7de1e9eb6cd89d9ad1adbece2d76","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\START_MECHLEX.bat.docx","36718","80bd45fbc890a2a23c6e72d3e63e2e5b8ac79f5226800bc17d29ca0a6826867a","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\style.css.docx","67288","78580cbc9d2e117bf179c348b60eede9189c5792c991cb10ccb8a6b7a5bf830a","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\TEST_REPORT_HE.txt.docx","39261","030a81765578883728de35690cf828f41e465b7d18d3d0623a18233bf1c20b84","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\tests\browser-layout.cjs.docx","40190","30a67438d133cc6d8c7a796e715f2807abeeb7a59858679c7a8520f576fc26ec","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\tests\browser-smoke.cjs.docx","41999","0fe3e581b3fa87b5a03f73d152763cf4d43366353dc5199cb4429b237d9bc7bc","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\tests\build-manifest.cjs.docx","37260","d8a3619b92e6a11b0724b222c270710c055d45827e60662d45e90b21652ff95d","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\tests\build-word-backup.py.docx","38831","38699eb5919d9678c9cd5a7bebb8b28faa6df17a8e0cf9379e507ee02beb68fe","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\tests\README_HE.txt.docx","37075","01670aedcb7c238e393b04ec17f1f671e5463b650f772f08a6a37516a574080b","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\tests\shared-sync.cjs.docx","39259","824a0135b2ca642830ca7b3f0d1a95e92ef2ba9b360f6bd496b8519b1e941e62","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\tests\validate-project.cjs.docx","40046","e7b649c0f10c32728f9127d1228c2d8a07cfc4d38319aa70f22c813f4c4529a2","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\VERSION.txt.docx","36794","b9c5991749f17a668f7c81f18597a2078c6fc27577fa136386421ddfbc244b9f","2026-07-25T21:53:48.0000000Z"
"גיבוי וורד - MechLex_Visual_Admin_Fork\הוראות_התקנה.txt.docx","37447","d41a0c4a117de8cb5f5348fc1f725b864f1f6ece8b6aeaf98cc3e3a9958a571b","2026-07-25T21:53:48.0000000Z"
"הוראות_התקנה.txt","1779","aa549ef1adaadcfca53670fc08052625ff421cd669a63ee64b194143964cc72b","2026-07-25T21:53:48.0000000Z"
