Captured UTC: 2026-07-25T23:20:55.0203367Z
Command: git status --porcelain=v1 --untracked-files=all
Branch: qa/remediation-9-5-plus
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/reporter.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/reporter.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/reporter.mjs
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/LICENSE-3RD-PARTY.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/README.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/axe.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/axe.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/axe.min.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/gather-internals.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/README.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/_template.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/da.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/de.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/el.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/es.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/eu.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/fr.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/he.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/it.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/ja.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/ko.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/nb.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/nl.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/pl.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/pt_BR.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/pt_PT.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/ru.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/zh_CN.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/locales/zh_TW.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/package.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/axe-core/sri-history.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/NOTICE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/README.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/ThirdPartyNotices.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/install_media_pack.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/install_webkit_wsl.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_chrome_beta_linux.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_chrome_beta_mac.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_chrome_beta_win.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_chrome_stable_linux.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_chrome_stable_mac.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_chrome_stable_win.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_beta_linux.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_beta_mac.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_beta_win.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_dev_linux.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_dev_mac.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_dev_win.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_stable_linux.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_stable_mac.sh
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/bin/reinstall_msedge_stable_win.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/browsers.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/cli.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/index.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/index.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/index.mjs
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/bootstrap.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/coreBundle.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/entry/cliDaemon.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/entry/dashboardApp.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/entry/mcp.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/entry/oopBrowserDownload.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/package.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/server/chromium/appIcon.png
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/server/electron/loader.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/serverRegistry.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/serverRegistry.js.LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/channelSessions.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/cli.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/help.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/minimist.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/output.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/program.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/registry.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/cli-client/session.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/dashboard/appIcon.png
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/SKILL.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/element-attributes.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/playwright-tests.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/request-mocking.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/running-code.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/session-management.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/storage-state.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/test-generation.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/tracing.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-cli/references/video-recording.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-component-testing/SKILL.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-component-testing/references/gallery-spec.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-component-testing/references/migration.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-component-testing/references/react.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-component-testing/references/vue.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/skills/playwright-trace/SKILL.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/utils/extension.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/tools/utils/socketConnection.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/utilsBundle.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/utilsBundle.js.LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/assets/codicon-DCmgc-ay.ttf
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/assets/firefox-1bWoP6pv.svg
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/assets/firefox-beta-k3eOH_eK.svg
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/assets/firefox-nightly-Cp5nfeDT.svg
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/assets/index-CyWAfh-p.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/assets/index-DhC616m4.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/assets/safari-na3_-uQk.svg
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/index.html
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/dashboard/playwright-logo.svg
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/htmlReport/index.html
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/htmlReport/report.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/htmlReport/report.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/recorder/assets/codeMirrorModule--QdMvsKi.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/recorder/assets/codeMirrorModule-CwYYHbcZ.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/recorder/assets/index-DYjdXIbE.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/recorder/assets/index-l_lX622x.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/recorder/index.html
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/recorder/playwright-logo.svg
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/assets/codeMirrorModule-By56iMx7.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/assets/defaultSettingsView-B34OrIms.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/assets/urlMatch-L3liM589.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/assets/xtermModule-COQkjINf.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/codeMirrorModule.-QdMvsKi.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/codicon.DCmgc-ay.ttf
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/defaultSettingsView.BLFoOugd.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/index.B_TqY17P.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/index.Dl36UVQT.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/index.html
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/manifest.webmanifest
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/playwright-logo.svg
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/snapshot.B_Jk1wbt.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/snapshot.html
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/sw.bundle.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/uiMode.C7UW1sC9.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/uiMode.D962mr9b.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/uiMode.html
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/vite/traceViewer/xtermModule.kHJ-D0s7.css
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/webp_codec.LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/webp_codec.wasm
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/lib/xdg-open
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/package.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/types/protocol.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/types/structs.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright-core/types/types.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/NOTICE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/README.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/ThirdPartyNotices.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/cli.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/index.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/index.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/index.mjs
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/jsx-runtime.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/jsx-runtime.mjs
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/agentParser.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/copilot-setup-steps.yml
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/generateAgents.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/playwright-test-coverage.prompt.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/playwright-test-generate.prompt.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/playwright-test-generator.agent.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/playwright-test-heal.prompt.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/playwright-test-healer.agent.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/playwright-test-plan.prompt.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/agents/playwright-test-planner.agent.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/cli/reportActions.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/cli/testActions.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/common/index.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/common/index.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/errorContext.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/globals.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/index.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/isomorphic.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/isomorphic.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/loader/loaderProcessEntry.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/loader/loaderProcessEntry.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/matchers/expect.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/matchers/expect.js.LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/matchers/expect.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/browserBackend.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/generatorTools.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/plannerTools.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/seed.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/streams.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/testBackend.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/testContext.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/testTool.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/mcp/test/testTools.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/package.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/program.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/runner/index.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/runner/index.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/transform/babelBundle.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/transform/babelBundle.js.LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/transform/babelBundle.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/transform/esmLoader.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/transform/esmLoader.js.LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/transform/esmLoader.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/util.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/worker/workerProcessEntry.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/lib/worker/workerProcessEntry.js.txt
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/package.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/test.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/test.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/test.mjs
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/types/test.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/playwright/types/testReporter.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/package-lock.json
?? codex-qa/workspaces/frozen-tag/qa/automation/package.json
?? codex-qa/workspaces/frozen-tag/qa/automation/test-results/.last-run.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/baseline/copy-verification.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/baseline/external-shared-inventory.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/baseline/external-shared-state-active.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/baseline/external-shared-state-previous.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/baseline/file-list.txt
?? codex-qa/workspaces/frozen-tag/qa/evidence/baseline/inventory.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/commands/critical-regression-20260724T222035302Z.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/commands/generate-image-fixtures.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/commands/phase0-preserve.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/commands/render-qa-plan-docx.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/commands/shared-api-qa.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/commands/static-audit.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/hashes/baseline-sha256.csv
?? codex-qa/workspaces/frozen-tag/qa/evidence/hashes/baseline-sha256.txt
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/browser-core-results.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/browser-critical-results.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/browser-image-results.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/browser-qa-results.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/critical-browser-server-20260724T222035302Z.err.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/critical-browser-server-20260724T222035302Z.out.log
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/critical-regression-results.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/shared-api-results.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/static-audit.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/test-matrix-summary.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/logs/ux-edge-cases.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/performance/browser-performance.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/performance/image-capacity-api.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/recovery/browser-full-admin-backup.json
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/content-admin.png
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/desktop-home.png
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/desktop-term-modal.png
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/mobile-390.png
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/restore-second-context.png
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/security-direct-super-bypass.png
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/super-admin.png
?? codex-qa/workspaces/frozen-tag/qa/evidence/screenshots/unsaved-change-closed.png
?? codex-qa/workspaces/frozen-tag/qa/patches/PATCH_REGISTER.md
?? codex-qa/workspaces/frozen-tag/qa/reports/BACKUP_AND_RECOVERY.md
?? codex-qa/workspaces/frozen-tag/qa/reports/CONCURRENCY_AND_SYNC.md
?? codex-qa/workspaces/frozen-tag/qa/reports/ENVIRONMENT_MATRIX.md
?? codex-qa/workspaces/frozen-tag/qa/reports/EVIDENCE_INDEX.md
?? codex-qa/workspaces/frozen-tag/qa/reports/EXECUTIVE_SUMMARY_EN.md
?? codex-qa/workspaces/frozen-tag/qa/reports/EXECUTIVE_SUMMARY_HE.md
?? codex-qa/workspaces/frozen-tag/qa/reports/PERFORMANCE_AND_CAPACITY.md
?? codex-qa/workspaces/frozen-tag/qa/reports/ROADMAP.md
?? codex-qa/workspaces/frozen-tag/qa/reports/SECURITY_PERMISSION_REALITY.md
?? codex-qa/workspaces/frozen-tag/qa/reports/TOP_IMPROVEMENTS.md
?? codex-qa/workspaces/frozen-tag/qa/reports/TOP_RISKS.md
?? codex-qa/workspaces/frozen-tag/qa/scripts/phase0-preserve.ps1
?? codex-qa/workspaces/frozen-tag/qa/scripts/run-critical-regression.ps1
?? codex-qa/workspaces/frozen-tag/qa/tests/browser/browser_qa.cjs
?? codex-qa/workspaces/frozen-tag/qa/tests/browser/ux_edge_cases.cjs
?? codex-qa/workspaces/frozen-tag/qa/tests/concurrency/shared_api_qa.mjs
?? codex-qa/workspaces/frozen-tag/qa/tests/concurrency_simulator.ps1
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/generate_image_fixtures.py
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/image-fixtures.json
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/mechlex-qa-10mb.png
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/mechlex-qa-15mb.png
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/mechlex-qa-1mb.png
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/mechlex-qa-3mb.png
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/mechlex-qa-5mb.png
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/mechlex-qa-8mb.png
?? codex-qa/workspaces/frozen-tag/qa/tests/fixtures/mechlex-qa-corrupt.png
?? codex-qa/workspaces/frozen-tag/qa/tests/integration/static_audit.mjs
?? codex-qa/workspaces/frozen-tag/qa/tests/performance/image_capacity_api.mjs
?? codex-qa/workspaces/frozen-tag/qa/tests/regression_suite.ps1
?? codex-qa/workspaces/frozen-tag/style.css
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/CHANGELOG_HE.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/MANIFEST_SHA256.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/QUALITY_REPORT_HE.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/README_HE.txt.docx"
?? "codex-qa/workspaces/frozen-tag/גיבוי וורד - MechLex_Visual_Admin_Fork/SHARED_DATA_PATH.txt.docx"
